id,user_id,title,content,tags,is_published,author_id,created_at,updated_at
0cf17d80-dcb7-48e5-9191-1a2bd5b9c757,c3c65b43-f17b-4fd0-b7e4-c22853c783d6,Stock/Store Status for South-II as on 01.04.2026,"<p>Taken from Salt-lake Store on 11-03-2026:</p><ol><li><p>24F ADSS OFC - 2017m</p></li><li><p>48F OFC - 2037m</p></li><li><p>4F OFC - 2189m</p></li><li><p>Splice Closure -24</p></li></ol><p>Taken from Kalighat on 12-03-2026:</p><ol><li><p>24F OFC - 320m</p></li><li><p>Splice Closure -4</p></li></ol><p><strong>Total Store Items issued Till 01.04.2026</strong></p><ol><li><p>24F OFC - 2337m</p></li><li><p>48F OFC - 2037m</p></li><li><p>4F OFC - 2189m</p></li><li><p>Splice Closure -28</p></li></ol><p></p><p><strong>Total Consumption on Transnet:</strong></p><ol><li><p>48F OFC - 80m</p></li><li><p>24F OFC - 354m</p></li><li><p>plb - 35m</p></li><li><p>Splice Closure - 10</p></li></ol><p>Extra Consumptions in March to be adjusted in April:</p><ol><li><p>4F - 100m By Harinavi Tx</p></li><li><p>24F - 610m by Jadavpur Tx</p></li><li><p>Splice Closures - 2 by Jadavpur Tx</p></li></ol><p><strong>Total Actual Consumtions:</strong></p><ol><li><p>48F OFC - 80m</p></li><li><p>24F OFC - 964m</p></li><li><p>4F - 100m</p></li><li><p>Splice Closure - 12</p></li><li><p>plb - 35m</p></li></ol><p><strong><span style=""font-size: 24px;"">Remaining Store Items:</span></strong></p><ol><li><p><strong>24F OFC - 1373m</strong></p></li><li><p><strong>48F OFC - 1957m</strong></p></li><li><p><strong>4F OFC - 2089m</strong></p></li><li><p><strong>Splice Closure -10</strong></p></li></ol><p><strong><em>Stock Remaining with Uday da:</em></strong></p><ol><li><p>24F - ((400+400+320) issued - (964)consumed) = 156m</p></li><li><p>48F - ((300) issued - (80)consumed) = 220m</p></li><li><p>4F - ((200) issued - (100)consumed) = 100m</p></li><li><p>Splice Closure - ((28) issued - (12)consumed) = 6</p></li></ol><p></p>","[""stock"",""store""]",true,ceedaef4-18d6-46c9-9602-ee32c4d83e80,2026-04-04 08:46:36.801114+00,2026-04-04 08:46:36.801114+00
118d7b4a-80c9-4e28-b734-16bf0d19fbf4,c3c65b43-f17b-4fd0-b7e4-c22853c783d6,AP Nagar Shifting PLAN,"<p>AP Nagar is having Below <strong>Systems</strong>:</p><ol><li><p><strong>AP NAGAR B1</strong>(10.123.138.198)</p></li><li><p><strong>ADM 16/ TEJAS/R-128</strong> 10.119.23.68)</p></li><li><p><strong>AP NAGAR A1</strong>(10.123.138.222)</p></li><li><p><strong>2 ITI ADM FIBCOM</strong></p></li><li><p><strong>2 Tejas CPE</strong></p></li><li><p><strong>3 VMUX</strong></p></li><li><p><strong>3 rack</strong></p></li><li><p><strong>2 FDF</strong></p></li><li><p><strong>1 Tag block rack</strong></p></li><li><p><strong>2 ddf</strong></p></li><li><p><strong>7 Termination box including 2 BBNL</strong></p></li></ol><p>AP Nagar is having Below <strong>System connectivity</strong>:</p><ol><li><p><strong>AP NAGAR</strong>_10.123.138.198/3.1-<strong>SITAKUNDU</strong>_10.123.138.197/4.1 <strong>10G</strong></p></li><li><p><strong>SONARPORE GHASIARA</strong>_10.123.138.218/2.5-<strong>AP NAGAR</strong>_10.123.138.198/3.2 <strong>1G</strong></p></li><li><p><strong>AP NAGAR</strong>_10.123.138.198/3.4-<strong>SONARPUR</strong>_10.123.138.199/4.2 <strong>1G</strong></p></li><li><p>AP NAGAR_10.123.138.198/3.7-AP NAGAR_10.123.138.222/1.3 <strong>1G</strong></p></li><li><p><strong>AP NAGAR</strong>_10.123.138.198/4.1-<strong>HARINAVI</strong>_10.123.138.193_GNE/6.1 <strong>10G</strong></p></li><li><p><strong>SONARPUR</strong> EX_10.123.138.221/2.5-<strong>AP NAGAR</strong>_10.123.138.222/2.5 <strong>1G</strong></p></li></ol><p>AP Nagar is having Below <strong>Leased Circuit through OFC</strong>:</p><ol><li><p>1000100168 <strong>Bank of Baroda</strong>.</p></li><li><p>1000601904 <strong>BANK OF MAHARASHTRA</strong></p></li><li><p>1000184559 <strong>ONGC</strong></p></li></ol><p><strong>FTTH Partner Leased ccts</strong>(Prasanta) using OLT PON port<strong>:</strong></p><ol><li><p>Muthoot Finance (24283128,24283129,24283130)</p></li><li><p>100019110 Central Bank of India</p></li><li><p>1000263931 LIC</p></li><li><p>1000122759 SBI</p></li><li><p>1000098657 UBI</p></li><li><p>1000209957 WBSEDCL</p></li><li><p>1000170257 UCO</p></li><li><p>1000265613 PNB</p></li><li><p>1000264599 PNB</p></li><li><p>1000227557 INDIA POST</p></li></ol><p>AP Nagar is having Below <strong>OLT through OFC</strong>:</p><ol><li><p>M/S <strong>TEMATHA CABLE NETWORK</strong></p></li><li><p>M/S <strong>FCN COMMUNICATION</strong></p></li></ol><p>AP Nagar is having below <strong>OFC Cables:</strong></p><ol><li><p><strong>AP NAGAR - SONARPUR GHASIARA BTS (24F)</strong> (154986) (1.75 KM)</p></li><li><p><strong>AP NAGAR - SONARPUR ROAD BAZAR BTS (24F)</strong> (198606) (0.91 KM)</p></li><li><p><strong>AP NAGAR C2 (24F)</strong> (174474) (21.21 KM)</p></li><li><p><strong>AP NAGAR C1 (24F)</strong> (170323) (16.46 KM)</p></li><li><p><strong>AP NAGAR - SONARPUR (24F)</strong> (154982) (1.85 KM)</p></li><li><p><strong>ONGC SONARPUR - AERIAL JC I/F OF ONGC (24F)</strong> (244592) (0.18 KM)</p></li><li><p><strong>SONARPUR NATUNPALLY (GHASIARA SCHOOL) BTS (24F)</strong> (255207) (0.85 KM) tapped outside</p></li><li><p><strong>AP Nagar - Bantala (24F)</strong></p></li><li><p><strong>2 BBNL OFC 24F</strong></p></li><li><p><strong>AP Nagar BTS 4F</strong></p></li></ol><p><strong>Plan:</strong></p><ul><li><p><strong>One 48F to be extended from Sonarpur Railway Station</strong> <strong>to AP Nagar JC (1100m)</strong> and <strong>One 48F from Sonarpur ROU to AP Nagar JC(1800m).</strong></p></li><li><p><strong>One 4F to be extended from AP Nagar JC to AP Nagar BTS (200m)</strong></p></li><li><p>ADM 16/ TEJAS/ R-128 -&gt; t<strong>o be closed. To be Transported to Harinavi to keep in safe custody.</strong></p></li><li><p>2 ITI ADM FIBCOM, 2 Tejas CPE, 3 VMUX, 3 rack, 1 Tag block rack, 2 ddf -&gt; <strong>To be Transported to Harinavi to keep in safe custody.</strong></p></li><li><p><strong>JC to be uprise, clean and repair.</strong></p></li><li><p>2 FDF -&gt; <strong>To be shifted and installed at Sonarpur ROU.</strong></p></li><li><p>AP NAGAR B1 -&gt; <strong>To be shifted and installed at Sonarpur ROU.</strong></p></li><li><p>AP NAGAR A1 -&gt; <strong>To be shifted and installed at AP Nagar BTS.</strong></p></li><li><p>M/S FCN COMMUNICATION <strong>already shifted to Sonarpur</strong>.</p></li><li><p>M/S TEMATHA CABLE NETWORK -&gt; <strong>To be shifted to Sonarpur ROU.</strong></p></li></ul><table class=""border-collapse table-auto w-full my-4 border border-gray-300 dark:border-gray-600"" style=""min-width: 100px;""><colgroup><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""></colgroup><tbody><tr><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p>Cable from Sonarpur</p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p>Fiber Numbers</p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p>Cable from AP Nagar</p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p>Fibers to be used</p></th></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1-4</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>ONGC Sonarpur</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>4</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>5</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>M/S TEMATHA CABLE NETWORK</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>6</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>M/S FCN COMMUNICATION</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>21</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>FTTH Partner Leased ccts(Prasanta) using OLT PON port</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>7-8</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP NAGAR_10.123.138.198/3.1-SITAKUNDU_10.123.138.197/4.1 10G</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>2</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>9-10</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP NAGAR_10.123.138.198/3.4-SONARPUR_10.123.138.199/4.2 1G</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>2</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>11-12</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP NAGAR_10.123.138.198/3.7-AP NAGAR_10.123.138.222/1.3 1G</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>2</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>13-14</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP NAGAR_10.123.138.198/4.1-HARINAVI_10.123.138.193_GNE/6.1 10G</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>2</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>15</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Faulty</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p></p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>16-17</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>SONARPUR EX_10.123.138.221/2.5-AP NAGAR_10.123.138.222/2.5 1G</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>2</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>18-20</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Bank of Baroda</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>3</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur-AP Nagar 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>22-24</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>BANK OF MAHARASHTRA</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>3</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur Station-AP Nagar JC New 48F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1-8</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP Nagar BTS</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>8</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur Station-AP Nagar JC New 48F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>9-12</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur Rail Leased ckt.</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>4</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur Station-AP Nagar JC New 48F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>13-24</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP NAGAR - SONARPUR GHASIARA BTS 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>12</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur Station-AP Nagar JC New 48F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>25-36</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP NAGAR - SONARPUR ROAD BAZAR BTS 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>12</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur Station-AP Nagar JC New 48F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>37-48</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>SONARPUR NATUNPALLY (GHASIARA SCHOOL) BTS 24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>12</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur - AP Nagar JC New 48F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1-12</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP Nagar - Bantala</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>12</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur - AP Nagar JC New 48F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>13-36</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP NAGAR C1</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>24</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>Sonarpur - AP Nagar JC New 48F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>37-48</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>AP NAGAR C2</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>12</p></td></tr></tbody></table><p></p>","[""shifting"",""ap nagar""]",true,c3c65b43-f17b-4fd0-b7e4-c22853c783d6,2026-01-29 07:10:09.725427+00,2026-01-29 07:10:09.725427+00
