id,system_type_id,maan_node_id,node_id,system_name,system_capacity_id,is_hub,ip_address,maintenance_terminal_id,commissioned_on,s_no,make,remark,status,created_at,updated_at
01009cb5-b28b-4237-8e29-bbda28bf3cc9,7874595b-5650-477e-8d88-e4cedbe025e2,,a9ca2596-ae80-4c6b-92f1-b197e98dcaea,BAISHNABGHATA B1,3beb3ea2-55a4-48da-a7fa-f7c9ccf7de79,true,10.123.138.22,0334365e-3c7e-4e0f-8547-33a673be10f6,,,,,true,2025-12-10 05:56:17.912147+00,2025-12-10 05:56:17.912147+00
02313804-ae99-4ae1-8bbb-56f1cba5938c,fc077b05-1bfc-414c-9549-13b0f6d3e230,,ee2ea175-88c4-4021-bca9-f7814388d574,RANIKUTI ADM16/R-137,7244eee4-00f5-4dd7-b4a0-3cbc37abe2eb,true,10.119.23.133,0334365e-3c7e-4e0f-8547-33a673be10f6,,,TEJAS,,true,2025-12-07 14:46:54.68864+00,2025-12-07 14:47:43.158049+00
0300401d-2969-4703-9bc8-0a1b41f7add3,7874595b-5650-477e-8d88-e4cedbe025e2,,dea33be8-45f3-4823-9366-654f63ba67f2,JOGIBARTALA A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.208,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:46:54.862914+00,2025-12-07 14:46:54.862914+00
051aa47b-4675-42cc-b7a0-64a76063334c,944f170d-da50-41e6-9040-dea5f7bf9dfa,,6ae392f8-cabe-4121-89a6-5a3ce5905a29,BORAL II,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:46:54.977197+00,2025-12-07 14:46:54.977197+00
05687289-23bc-4264-b911-566fd95c2c4d,944f170d-da50-41e6-9040-dea5f7bf9dfa,,876847d1-9e49-4c81-9716-c3b188826ce1,BARUIPUR-3,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:46:55.092139+00,2025-12-07 14:47:43.906721+00
06fe3ceb-16e8-4dc7-8703-60446ed361f1,a33ec7ee-b51c-4921-b0ec-bcf0caab3834,KO-KTD-C01-KG-9007,67d8974e-d6c7-4486-8cd7-d32876685437,KALIGHAT C01/1,8be22dce-38be-47d4-a1cb-59749b7c9b07,true,10.127.0.7,93e3e63b-4426-4839-8d45-945a2f36dbfe,,,,,true,2025-12-07 14:46:55.212133+00,2025-12-07 14:47:46.52924+00
08df952e-7677-4863-92ed-7f1f84bb0966,944f170d-da50-41e6-9040-dea5f7bf9dfa,,528017c7-b844-4b84-81e4-c9fa425ca540,RAMCHANDRAPUR,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:46:55.330745+00,2025-12-07 14:47:44.26948+00
09b56b00-e0ba-4291-a4b8-ab8dc12dc71d,7874595b-5650-477e-8d88-e4cedbe025e2,,69b3cd60-ce89-43b4-ac1f-4671fc02d081,SITAKUNDU B1,3beb3ea2-55a4-48da-a7fa-f7c9ccf7de79,false,10.123.138.197,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:46:55.445807+00,2025-12-07 14:46:55.445807+00
09e5014e-8687-43a7-8feb-841dc4f73227,7874595b-5650-477e-8d88-e4cedbe025e2,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI NODE 4 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.233,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:46:55.562157+00,2025-12-07 14:46:55.562157+00
0b8f17fe-a02b-4d69-b184-d9a40efa4981,7874595b-5650-477e-8d88-e4cedbe025e2,,528017c7-b844-4b84-81e4-c9fa425ca540,RAMCHANDRAPUR A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.29.234,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:46:55.673788+00,2025-12-07 14:46:55.673788+00
