id,name,node_type_id,latitude,longitude,maintenance_terminal_id,remark,status,created_at,updated_at
0237bbb2-4f2f-409d-b7d6-1fda8fdc8578,DAKSHIN BONHOOGLY BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.43372000,88.37590000,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC F1&8 AT RAMCHANDRAPUR +RAMCHANDRAPUR CPAN 10.123.29.234/1.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
02e9b630-b2e8-4441-890b-ae42510a7a51,MULLICKPUR-III BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.39503800,88.43336000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM BRAUIPUR II BTS + CPAN10.123.138.207/PORT1.4,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
0453d83b-1c16-42b3-b487-f23ca1294795,JC NEAR KALIKAPUR 1,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42470000,88.49695000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-30 00:00:00+00,2025-12-04 00:00:00+00
04c66bb4-240d-4974-af7f-e94c9d0a379e,Sonarpur Badamtala BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44994700,88.43447900,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC BADAMTALA F5&6 VIA KHURIGACHI B/U F 5&6 + GANGAJORA F17&18+GANGAJORA CPAN A1 138.222/1.6 RNC 11,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
07563e90-2a37-4a21-beaa-7d55148e4d5e,BJC JOGIBARTALA,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.37680000,88.42320000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
088f69d4-3fd5-4565-93b2-13d28234785e,BJC KODALIA,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.40960000,88.42010000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
09fa1396-5351-4c2b-a049-61e771f054c1,GARIA,f6cdce1d-fe11-4d40-8866-c509307f6150,22.46747700,88.37822200,0334365e-3c7e-4e0f-8547-33a673be10f6,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
0ab041fe-fdd9-460c-895e-0141cad532c3,BRINDAKHALI GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.32325000,88.53872000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-24 00:00:00+00,2025-12-04 00:00:00+00
0f0b317e-1ab7-4e5c-8997-7024be4f5d70,SUNNY SEASON,f6cdce1d-fe11-4d40-8866-c509307f6150,22.44482100,88.38883500,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
10b4b8cd-7f82-4162-a0d5-a37bff9d9049,FARTABAD,f6cdce1d-fe11-4d40-8866-c509307f6150,22.46100200,88.39005200,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
